item	item_index	1	2	3	4	5	6	7	model	lang
A person’s gender can change over time.	1	0.04074152559041977	0.2734619081020355	0.4034005105495453	0.10347259789705276	0.05650336667895317	0.09018973261117935	0.03223041072487831	joeddav/xlm-roberta-large-xnli	en
Non-binary gender identities are valid.	2	0.002667069435119629	0.01794930174946785	0.007189453579485416	0.03137040138244629	0.06818012148141861	0.7466851472854614	0.12595845758914948	joeddav/xlm-roberta-large-xnli	en
Non-binary gender identities have always existed.	3	0.04080797731876373	0.26928383111953735	0.07009586691856384	0.4223070740699768	0.04617747664451599	0.0836155042052269	0.06771230697631836	joeddav/xlm-roberta-large-xnli	en
People who express their gender in ways that go against society’s norms are just being their true selves.	4	0.026604456827044487	0.32890191674232483	0.5303044319152832	0.01844230480492115	0.015331251546740532	0.06387492269277573	0.016540683805942535	joeddav/xlm-roberta-large-xnli	en
Gender is about how you express yourself (e.	5	0.021195469424128532	0.14826256036758423	0.047221504151821136	0.16823866963386536	0.0384770967066288	0.5449637174606323	0.031640972942113876	joeddav/xlm-roberta-large-xnli	en
Being a woman or a man has nothing to do with what genitals you have.	6	0.01446608267724514	0.09086515754461288	0.049079786986112595	0.6893595457077026	0.039210110902786255	0.07941841334104538	0.037600964307785034	joeddav/xlm-roberta-large-xnli	en
The only thing that determines whether someone truly is a woman or a man is whether they identify as a woman or a man.	7	0.04515496641397476	0.12448489665985107	0.18664900958538055	0.27358478307724	0.16260236501693726	0.1559659242630005	0.05155806243419647	joeddav/xlm-roberta-large-xnli	en
Transgender identities are natural.	8	0.006566190626472235	0.019354043528437614	0.013428905047476292	0.08773481100797653	0.07230289280414581	0.6563475131988525	0.14426562190055847	joeddav/xlm-roberta-large-xnli	en
Transgender people were born the way they are.	9	0.00940627045929432	0.10353060811758041	0.04733023792505264	0.12343195080757141	0.0802953913807869	0.5389137864112854	0.09709174931049347	joeddav/xlm-roberta-large-xnli	en
It would be best if society stopped labeling people based on whether they are female or male.	10	0.05113119259476662	0.14944523572921753	0.1634330451488495	0.12917885184288025	0.1461494415998459	0.24720391631126404	0.11345832049846649	joeddav/xlm-roberta-large-xnli	en
There are many different gender identities people can have.	11	0.06793282926082611	0.15630383789539337	0.19476979970932007	0.22883497178554535	0.10245420783758163	0.15781839191913605	0.09188596159219742	joeddav/xlm-roberta-large-xnli	en
Biological sex is not just female or male; there are many possibilities.	12	0.04715408757328987	0.17378947138786316	0.14284341037273407	0.16666266322135925	0.13334162533283234	0.22858506441116333	0.10762372612953186	joeddav/xlm-roberta-large-xnli	en
It is possible to have more than one gender identity at the same time.	13	0.052463360130786896	0.1409236192703247	0.07736455649137497	0.08095870912075043	0.12870363891124725	0.35211458802223206	0.1674715280532837	joeddav/xlm-roberta-large-xnli	en
Not all cultures have the same gender identities.	14	0.01480273250490427	0.06070558726787567	0.8619822859764099	0.03405976668000221	0.015479743480682373	0.008136564865708351	0.004833292681723833	joeddav/xlm-roberta-large-xnli	en
Men who behave in feminine ways are looking for attention.	15	0.03140690550208092	0.16243459284305573	0.10787712782621384	0.03251834586262703	0.1442190408706665	0.3652969002723694	0.15624716877937317	joeddav/xlm-roberta-large-xnli	en
A real man needs to be masculine.	16	0.045546021312475204	0.16488413512706757	0.12957103550434113	0.11057773977518082	0.12706692516803741	0.25013235211372375	0.17222176492214203	joeddav/xlm-roberta-large-xnli	en
People of the same gender tend to be similar to each other.	17	0.0028479036409407854	0.009240477345883846	0.001298911520279944	0.007088447920978069	0.23447641730308533	0.4897371828556061	0.25531065464019775	joeddav/xlm-roberta-large-xnli	en
People who have the same biological sex are mostly similar to each other.	18	0.0015089494409039617	0.004131244029849768	0.0013581603998318315	0.0018051243387162685	0.4499998092651367	0.34234750270843506	0.198849156498909	joeddav/xlm-roberta-large-xnli	en
Feminine people are similar to other feminine people, and masculine people are similar to other masculine people.	19	0.017869748175144196	0.24399451911449432	0.09329437464475632	0.024854492396116257	0.248368501663208	0.3121285140514374	0.05948983505368233	joeddav/xlm-roberta-large-xnli	en
A person with a penis can only ever be a woman if they have surgery to have a vagina instead.	20	0.0220788661390543	0.5301464796066284	0.22142653167247772	0.03561539947986603	0.061751045286655426	0.10548770427703857	0.023493988439440727	joeddav/xlm-roberta-large-xnli	en
A person with a vagina can only ever be a man if they have surgery to have a penis instead.	21	0.021888570860028267	0.48014914989471436	0.19801460206508636	0.03812840208411217	0.07604825496673584	0.1552165001630783	0.030554478988051414	joeddav/xlm-roberta-large-xnli	en
Gender identity is affected by how a person is raised.	22	0.05511203408241272	0.21195727586746216	0.11630629003047943	0.13057272136211395	0.17245396971702576	0.1906031370162964	0.12299457937479019	joeddav/xlm-roberta-large-xnli	en
A person’s experiences growing up determine whether they will be feminine or masculine.	23	0.04007396847009659	0.10299999266862869	0.1525891274213791	0.3398197889328003	0.18325890600681305	0.11523379385471344	0.06602435559034348	joeddav/xlm-roberta-large-xnli	en
A person’s gender can change over time.	1	0.08023475110530853	0.21802034974098206	0.29154160618782043	0.05402422323822975	0.2153102606534958	0.0787646472454071	0.06210413575172424	MoritzLaurer/mDeBERTa-v3-base-mnli-xnli	en
Non-binary gender identities are valid.	2	0.020048758015036583	0.07714343816041946	0.10631481558084488	0.11043206602334976	0.2221776843070984	0.3554301857948303	0.10845310986042023	MoritzLaurer/mDeBERTa-v3-base-mnli-xnli	en
Non-binary gender identities have always existed.	3	0.033758606761693954	0.15098421275615692	0.11903052031993866	0.1860133856534958	0.19321098923683167	0.21566803753376007	0.10133420675992966	MoritzLaurer/mDeBERTa-v3-base-mnli-xnli	en
People who express their gender in ways that go against society’s norms are just being their true selves.	4	0.07989583909511566	0.31249016523361206	0.2668980062007904	0.07835660129785538	0.14128030836582184	0.07338279485702515	0.04769636318087578	MoritzLaurer/mDeBERTa-v3-base-mnli-xnli	en
Gender is about how you express yourself (e.	5	0.05650659650564194	0.2255849987268448	0.27540284395217896	0.04815863445401192	0.2287028580904007	0.10924015194177628	0.05640384554862976	MoritzLaurer/mDeBERTa-v3-base-mnli-xnli	en
Being a woman or a man has nothing to do with what genitals you have.	6	0.044391341507434845	0.09100005030632019	0.06550787389278412	0.5903028845787048	0.06950507313013077	0.08849875628948212	0.05079393461346626	MoritzLaurer/mDeBERTa-v3-base-mnli-xnli	en
The only thing that determines whether someone truly is a woman or a man is whether they identify as a woman or a man.	7	0.08325223624706268	0.18625271320343018	0.15423402190208435	0.2175750434398651	0.14672671258449554	0.12030323594808578	0.09165601432323456	MoritzLaurer/mDeBERTa-v3-base-mnli-xnli	en
Transgender identities are natural.	8	0.01266886293888092	0.04214150831103325	0.06639496982097626	0.1080542504787445	0.21872147917747498	0.37911680340766907	0.1729021519422531	MoritzLaurer/mDeBERTa-v3-base-mnli-xnli	en
Transgender people were born the way they are.	9	0.05077287554740906	0.10167422145605087	0.08920896798372269	0.17603068053722382	0.1470889002084732	0.3203026354312897	0.1149216815829277	MoritzLaurer/mDeBERTa-v3-base-mnli-xnli	en
It would be best if society stopped labeling people based on whether they are female or male.	10	0.06840779632329941	0.23623085021972656	0.23204419016838074	0.1467473804950714	0.17212611436843872	0.10003549605607986	0.04440819472074509	MoritzLaurer/mDeBERTa-v3-base-mnli-xnli	en
There are many different gender identities people can have.	11	0.059589408338069916	0.23877516388893127	0.360883891582489	0.08132153749465942	0.1736273467540741	0.05811087042093277	0.027691854164004326	MoritzLaurer/mDeBERTa-v3-base-mnli-xnli	en
Biological sex is not just female or male; there are many possibilities.	12	0.03613909333944321	0.18368789553642273	0.24231910705566406	0.05598845332860947	0.2527490258216858	0.14740218222141266	0.08171427249908447	MoritzLaurer/mDeBERTa-v3-base-mnli-xnli	en
It is possible to have more than one gender identity at the same time.	13	0.05115456134080887	0.16905097663402557	0.2041667252779007	0.060838136821985245	0.23790544271469116	0.18568430840969086	0.09119980037212372	MoritzLaurer/mDeBERTa-v3-base-mnli-xnli	en
Not all cultures have the same gender identities.	14	0.07312838733196259	0.25498369336128235	0.32752111554145813	0.08076436817646027	0.2038281112909317	0.045799244195222855	0.01397502887994051	MoritzLaurer/mDeBERTa-v3-base-mnli-xnli	en
Men who behave in feminine ways are looking for attention.	15	0.06319557875394821	0.16032125055789948	0.2069539874792099	0.04922971874475479	0.24614489078521729	0.16056132316589355	0.11359326541423798	MoritzLaurer/mDeBERTa-v3-base-mnli-xnli	en
A real man needs to be masculine.	16	0.035139162093400955	0.10184374451637268	0.16709929704666138	0.05671949312090874	0.2374749779701233	0.24279947578907013	0.15892381966114044	MoritzLaurer/mDeBERTa-v3-base-mnli-xnli	en
People of the same gender tend to be similar to each other.	17	0.009652990847826004	0.019935503602027893	0.059544071555137634	0.09631900489330292	0.30567488074302673	0.393612265586853	0.11526132375001907	MoritzLaurer/mDeBERTa-v3-base-mnli-xnli	en
People who have the same biological sex are mostly similar to each other.	18	0.012733305804431438	0.026066426187753677	0.06440895795822144	0.09444382786750793	0.30438724160194397	0.3713565468788147	0.12660369277000427	MoritzLaurer/mDeBERTa-v3-base-mnli-xnli	en
Feminine people are similar to other feminine people, and masculine people are similar to other masculine people.	19	0.018829194828867912	0.07865892350673676	0.1335553675889969	0.15178169310092926	0.23792648315429688	0.2901800274848938	0.08906831592321396	MoritzLaurer/mDeBERTa-v3-base-mnli-xnli	en
A person with a penis can only ever be a woman if they have surgery to have a vagina instead.	20	0.07692815363407135	0.1711784452199936	0.17872248589992523	0.07888148725032806	0.21667873859405518	0.1611325442790985	0.11647810786962509	MoritzLaurer/mDeBERTa-v3-base-mnli-xnli	en
A person with a vagina can only ever be a man if they have surgery to have a penis instead.	21	0.07458049803972244	0.16017447412014008	0.18014030158519745	0.08170641958713531	0.21877820789813995	0.1634187549352646	0.12120140343904495	MoritzLaurer/mDeBERTa-v3-base-mnli-xnli	en
Gender identity is affected by how a person is raised.	22	0.07025890052318573	0.2284916788339615	0.24960097670555115	0.03412555903196335	0.2275039702653885	0.11783596873283386	0.07218296825885773	MoritzLaurer/mDeBERTa-v3-base-mnli-xnli	en
A person’s experiences growing up determine whether they will be feminine or masculine.	23	0.04173760116100311	0.18326713144779205	0.22517964243888855	0.06113933399319649	0.2670343816280365	0.14561966061592102	0.07602225989103317	MoritzLaurer/mDeBERTa-v3-base-mnli-xnli	en
A person’s gender can change over time.	1	0.037497010082006454	0.14032933115959167	0.3400677740573883	0.030259745195508003	0.1688731163740158	0.200515478849411	0.08245761692523956	facebook/bart-large-mnli	en
Non-binary gender identities are valid.	2	0.0093836123123765	0.030043914914131165	0.06433366239070892	0.3340264856815338	0.1609279364347458	0.25491011142730713	0.14637421071529388	facebook/bart-large-mnli	en
Non-binary gender identities have always existed.	3	0.022108018398284912	0.11569675803184509	0.13251899182796478	0.47864773869514465	0.09782817214727402	0.099934421479702	0.05326595902442932	facebook/bart-large-mnli	en
People who express their gender in ways that go against society’s norms are just being their true selves.	4	0.0515250638127327	0.20356369018554688	0.396009624004364	0.06523529440164566	0.13070043921470642	0.08116146177053452	0.07180438935756683	facebook/bart-large-mnli	en
Gender is about how you express yourself (e.	5	0.04380311816930771	0.10556294769048691	0.35080215334892273	0.056601446121931076	0.21049129962921143	0.1513207107782364	0.08141826093196869	facebook/bart-large-mnli	en
Being a woman or a man has nothing to do with what genitals you have.	6	0.09807011485099792	0.19033284485340118	0.2880706787109375	0.16509728133678436	0.0990777239203453	0.09433266520500183	0.0650186762213707	facebook/bart-large-mnli	en
The only thing that determines whether someone truly is a woman or a man is whether they identify as a woman or a man.	7	0.039801325649023056	0.12484810501337051	0.2723441421985626	0.2238641083240509	0.1310597062110901	0.1286218911409378	0.0794607475399971	facebook/bart-large-mnli	en
Transgender identities are natural.	8	0.013209535740315914	0.040096960961818695	0.061183977872133255	0.07309293746948242	0.22271642088890076	0.3444719910621643	0.24522808194160461	facebook/bart-large-mnli	en
Transgender people were born the way they are.	9	0.044427573680877686	0.11915545910596848	0.3695391118526459	0.09342047572135925	0.1746426671743393	0.11420268565416336	0.08461213111877441	facebook/bart-large-mnli	en
It would be best if society stopped labeling people based on whether they are female or male.	10	0.08516410738229752	0.1981501430273056	0.4216543436050415	0.05192027613520622	0.10473854839801788	0.06452471762895584	0.07384779304265976	facebook/bart-large-mnli	en
There are many different gender identities people can have.	11	0.04747401922941208	0.20743729174137115	0.42911598086357117	0.08489950746297836	0.08977782726287842	0.10435795038938522	0.03693745285272598	facebook/bart-large-mnli	en
Biological sex is not just female or male; there are many possibilities.	12	0.05077896639704704	0.23925171792507172	0.4030267000198364	0.12511064112186432	0.0828433409333229	0.06359896063804626	0.035389646887779236	facebook/bart-large-mnli	en
It is possible to have more than one gender identity at the same time.	13	0.02476799115538597	0.19246917963027954	0.25718238949775696	0.06082293391227722	0.20954999327659607	0.18086670339107513	0.0743408277630806	facebook/bart-large-mnli	en
Not all cultures have the same gender identities.	14	0.053193289786577225	0.1895972490310669	0.6472294926643372	0.037017036229372025	0.04383840411901474	0.02136998251080513	0.007754648104310036	facebook/bart-large-mnli	en
Men who behave in feminine ways are looking for attention.	15	0.06195451691746712	0.17398543655872345	0.42071303725242615	0.05347638577222824	0.15576931834220886	0.08267878741025925	0.051422473043203354	facebook/bart-large-mnli	en
A real man needs to be masculine.	16	0.06817664951086044	0.12850958108901978	0.2574152946472168	0.04424702003598213	0.12434953451156616	0.1877208799123764	0.1895809918642044	facebook/bart-large-mnli	en
People of the same gender tend to be similar to each other.	17	0.003071719082072377	0.01673961989581585	0.0315428227186203	0.031056959182024002	0.5792832374572754	0.23160043358802795	0.10670524090528488	facebook/bart-large-mnli	en
People who have the same biological sex are mostly similar to each other.	18	0.004863699898123741	0.022874820977449417	0.03867542743682861	0.034487273544073105	0.5697737336158752	0.22709636390209198	0.10222872346639633	facebook/bart-large-mnli	en
Feminine people are similar to other feminine people, and masculine people are similar to other masculine people.	19	0.009909098967909813	0.04945007339119911	0.11161401122808456	0.06259068101644516	0.44517335295677185	0.23539187014102936	0.0858708992600441	facebook/bart-large-mnli	en
A person with a penis can only ever be a woman if they have surgery to have a vagina instead.	20	0.06820309907197952	0.23806755244731903	0.3563845753669739	0.046930134296417236	0.10208946466445923	0.11993677169084549	0.06838832050561905	facebook/bart-large-mnli	en
A person with a vagina can only ever be a man if they have surgery to have a penis instead.	21	0.09230632334947586	0.2692781090736389	0.3776147961616516	0.043255824595689774	0.07490254938602448	0.0884132981300354	0.05422913655638695	facebook/bart-large-mnli	en
Gender identity is affected by how a person is raised.	22	0.05138339102268219	0.14987796545028687	0.3182186484336853	0.045720092952251434	0.18407785892486572	0.15091919898986816	0.09980281442403793	facebook/bart-large-mnli	en
