item	item_index	1	2	3	4	5	6	7	model	lang
A person’s experiences growing up determine whether they will be feminine or masculine.	23	0.034669142216444016	0.19308573007583618	0.3760835528373718	0.057484570890665054	0.12993468344211578	0.14096727967262268	0.06777496635913849	facebook/bart-large-mnli	en
A person’s gender can change over time.	1	0.04990151897072792	0.1510179042816162	0.4792291820049286	0.020385434851050377	0.1277565211057663	0.12779705226421356	0.04391239956021309	valhalla/distilbart-mnli-12-1	en
Non-binary gender identities are valid.	2	0.04376246780157089	0.12257501482963562	0.27535197138786316	0.04679777845740318	0.15326181054115295	0.19816386699676514	0.16008706390857697	valhalla/distilbart-mnli-12-1	en
Non-binary gender identities have always existed.	3	0.08257225155830383	0.19576264917850494	0.36988088488578796	0.059974897652864456	0.10164257884025574	0.11124292016029358	0.07892384380102158	valhalla/distilbart-mnli-12-1	en
People who express their gender in ways that go against society’s norms are just being their true selves.	4	0.08667337149381638	0.24439601600170135	0.40722519159317017	0.029026512056589127	0.07787760347127914	0.08923205733299255	0.06556925922632217	valhalla/distilbart-mnli-12-1	en
Gender is about how you express yourself (e.	5	0.07887785136699677	0.10000202804803848	0.4150945544242859	0.03955107554793358	0.15475352108478546	0.10009985417127609	0.11162104457616806	valhalla/distilbart-mnli-12-1	en
Being a woman or a man has nothing to do with what genitals you have.	6	0.12654688954353333	0.22719331085681915	0.3311455547809601	0.03195566311478615	0.06352538615465164	0.13205210864543915	0.08758104592561722	valhalla/distilbart-mnli-12-1	en
The only thing that determines whether someone truly is a woman or a man is whether they identify as a woman or a man.	7	0.0685606300830841	0.14818070828914642	0.19018591940402985	0.07317239791154861	0.12478091567754745	0.2238817662000656	0.17123766243457794	valhalla/distilbart-mnli-12-1	en
Transgender identities are natural.	8	0.057538073509931564	0.11947396397590637	0.16633976995944977	0.03327612206339836	0.1526464968919754	0.19869503378868103	0.2720305323600769	valhalla/distilbart-mnli-12-1	en
Transgender people were born the way they are.	9	0.16462264955043793	0.18283803761005402	0.2608340084552765	0.03660931810736656	0.10310216248035431	0.12332212924957275	0.12867169082164764	valhalla/distilbart-mnli-12-1	en
It would be best if society stopped labeling people based on whether they are female or male.	10	0.08280600607395172	0.2211826592683792	0.349213182926178	0.015443861484527588	0.11599773168563843	0.1220032274723053	0.09335333853960037	valhalla/distilbart-mnli-12-1	en
There are many different gender identities people can have.	11	0.051399391144514084	0.1935499906539917	0.4713601768016815	0.03364375978708267	0.10629688948392868	0.10292300581932068	0.04082675278186798	valhalla/distilbart-mnli-12-1	en
Biological sex is not just female or male; there are many possibilities.	12	0.06355180591344833	0.21497447788715363	0.4508924186229706	0.02862462028861046	0.08551771938800812	0.11009641736745834	0.04634261503815651	valhalla/distilbart-mnli-12-1	en
It is possible to have more than one gender identity at the same time.	13	0.035094767808914185	0.1776498258113861	0.47126269340515137	0.02850208804011345	0.11808443069458008	0.12389885634183884	0.04550730064511299	valhalla/distilbart-mnli-12-1	en
Not all cultures have the same gender identities.	14	0.02747441828250885	0.3134814202785492	0.5534613132476807	0.00575398001819849	0.053539570420980453	0.03689390420913696	0.009395379573106766	valhalla/distilbart-mnli-12-1	en
Men who behave in feminine ways are looking for attention.	15	0.0720633715391159	0.13863036036491394	0.35613203048706055	0.022729627788066864	0.1580875664949417	0.15807639062404633	0.09428069740533829	valhalla/distilbart-mnli-12-1	en
A real man needs to be masculine.	16	0.13576740026474	0.1261231154203415	0.27791428565979004	0.01653311215341091	0.09412449598312378	0.15822406113147736	0.19131353497505188	valhalla/distilbart-mnli-12-1	en
People of the same gender tend to be similar to each other.	17	0.006532470695674419	0.018997114151716232	0.07168418914079666	0.011799396947026253	0.6150762438774109	0.165684774518013	0.11022580415010452	valhalla/distilbart-mnli-12-1	en
People who have the same biological sex are mostly similar to each other.	18	0.008680470287799835	0.02664932981133461	0.10164651274681091	0.011171707883477211	0.5963665843009949	0.14733727276325226	0.10814814269542694	valhalla/distilbart-mnli-12-1	en
Feminine people are similar to other feminine people, and masculine people are similar to other masculine people.	19	0.009030863642692566	0.039531197398900986	0.1180337443947792	0.01551771443337202	0.5645434260368347	0.19224850833415985	0.06109454110264778	valhalla/distilbart-mnli-12-1	en
A person with a penis can only ever be a woman if they have surgery to have a vagina instead.	20	0.12094464898109436	0.2633934020996094	0.37173861265182495	0.01751573197543621	0.055325333029031754	0.12137828767299652	0.04970404505729675	valhalla/distilbart-mnli-12-1	en
A person with a vagina can only ever be a man if they have surgery to have a penis instead.	21	0.12729118764400482	0.2798255681991577	0.3809122145175934	0.015508508309721947	0.05080874264240265	0.10312312841415405	0.04253070801496506	valhalla/distilbart-mnli-12-1	en
Gender identity is affected by how a person is raised.	22	0.06883516162633896	0.20335298776626587	0.42377278208732605	0.022433606907725334	0.09001711755990982	0.13480345904827118	0.05678487569093704	valhalla/distilbart-mnli-12-1	en
A person’s experiences growing up determine whether they will be feminine or masculine.	23	0.07227730751037598	0.18173140287399292	0.36659589409828186	0.032182417809963226	0.12147234380245209	0.13977347314357758	0.08596717566251755	valhalla/distilbart-mnli-12-1	en
A person’s gender can change over time.	1	0.022783290594816208	0.0948256179690361	0.328655868768692	0.10035201162099838	0.34925657510757446	0.08484435826539993	0.01928219012916088	cross-encoder/nli-distilroberta-base	en
Non-binary gender identities are valid.	2	0.003977633081376553	0.007321636658161879	0.01852605491876602	0.04917661100625992	0.23234553635120392	0.5404828786849976	0.1481696367263794	cross-encoder/nli-distilroberta-base	en
Non-binary gender identities have always existed.	3	0.029969602823257446	0.0805126205086708	0.1149400919675827	0.1862069070339203	0.14434564113616943	0.25249746441841125	0.19152764976024628	cross-encoder/nli-distilroberta-base	en
People who express their gender in ways that go against society’s norms are just being their true selves.	4	0.08213836699724197	0.21990478038787842	0.35347017645835876	0.18670053780078888	0.10901577025651932	0.030006790533661842	0.01876356638967991	cross-encoder/nli-distilroberta-base	en
Gender is about how you express yourself (e.	5	0.06091872230172157	0.1685001403093338	0.20725537836551666	0.19410212337970734	0.14803646504878998	0.1582462340593338	0.06294096261262894	cross-encoder/nli-distilroberta-base	en
Being a woman or a man has nothing to do with what genitals you have.	6	0.07108265906572342	0.21475118398666382	0.26118767261505127	0.2864132225513458	0.09065629541873932	0.05419738590717316	0.021711574867367744	cross-encoder/nli-distilroberta-base	en
The only thing that determines whether someone truly is a woman or a man is whether they identify as a woman or a man.	7	0.06401723623275757	0.17583389580249786	0.2037409394979477	0.29531946778297424	0.08367686718702316	0.11804333329200745	0.05936822667717934	cross-encoder/nli-distilroberta-base	en
Transgender identities are natural.	8	0.010487955063581467	0.02029978483915329	0.04204462096095085	0.16205567121505737	0.22969642281532288	0.3894597291946411	0.14595584571361542	cross-encoder/nli-distilroberta-base	en
Transgender people were born the way they are.	9	0.014937889762222767	0.03097343258559704	0.05158494785428047	0.10907060652971268	0.20458769798278809	0.45955026149749756	0.12929517030715942	cross-encoder/nli-distilroberta-base	en
It would be best if society stopped labeling people based on whether they are female or male.	10	0.062376078218221664	0.223670095205307	0.2906508445739746	0.171227365732193	0.17297954857349396	0.055693186819553375	0.023402785882353783	cross-encoder/nli-distilroberta-base	en
There are many different gender identities people can have.	11	0.039465513080358505	0.12937603890895844	0.34173092246055603	0.1377502977848053	0.2696049213409424	0.05709458887577057	0.024977730587124825	cross-encoder/nli-distilroberta-base	en
Biological sex is not just female or male; there are many possibilities.	12	0.03264865279197693	0.10942409932613373	0.2984090745449066	0.12882819771766663	0.34167107939720154	0.058418549597263336	0.030600368976593018	cross-encoder/nli-distilroberta-base	en
It is possible to have more than one gender identity at the same time.	13	0.008521637879312038	0.02771223708987236	0.06940674781799316	0.08142342418432236	0.5157901048660278	0.25303322076797485	0.04411261901259422	cross-encoder/nli-distilroberta-base	en
Not all cultures have the same gender identities.	14	0.04410407692193985	0.3482068181037903	0.5339972972869873	0.03469705209136009	0.033917222172021866	0.0030320051591843367	0.0020454965997487307	cross-encoder/nli-distilroberta-base	en
Men who behave in feminine ways are looking for attention.	15	0.02317907102406025	0.11813928931951523	0.18318361043930054	0.12565138936042786	0.3566327393054962	0.14036059379577637	0.0528532937169075	cross-encoder/nli-distilroberta-base	en
A real man needs to be masculine.	16	0.08064575493335724	0.22004729509353638	0.2511507570743561	0.19923096895217896	0.12729205191135406	0.08165184408426285	0.039981354027986526	cross-encoder/nli-distilroberta-base	en
People of the same gender tend to be similar to each other.	17	0.00515999598428607	0.011773191392421722	0.029912682250142097	0.09443988651037216	0.46167081594467163	0.27514928579330444	0.12189406901597977	cross-encoder/nli-distilroberta-base	en
People who have the same biological sex are mostly similar to each other.	18	0.0043715862557291985	0.009861488826572895	0.022494694218039513	0.08511175960302353	0.41901877522468567	0.29210221767425537	0.16703948378562927	cross-encoder/nli-distilroberta-base	en
Feminine people are similar to other feminine people, and masculine people are similar to other masculine people.	19	0.012912186793982983	0.04816518723964691	0.08752313256263733	0.14011697471141815	0.29635483026504517	0.2873680293560028	0.12755969166755676	cross-encoder/nli-distilroberta-base	en
A person with a penis can only ever be a woman if they have surgery to have a vagina instead.	20	0.0677739605307579	0.3407135605812073	0.2876448929309845	0.1482315957546234	0.08453033864498138	0.04979506880044937	0.021310580894351006	cross-encoder/nli-distilroberta-base	en
A person with a vagina can only ever be a man if they have surgery to have a penis instead.	21	0.07524169236421585	0.3434113562107086	0.28986331820487976	0.14177529513835907	0.08057462424039841	0.048353664577007294	0.02077997289597988	cross-encoder/nli-distilroberta-base	en
Gender identity is affected by how a person is raised.	22	0.05217362567782402	0.22760537266731262	0.33425459265708923	0.10945315659046173	0.15365462005138397	0.09876469522714615	0.02409389801323414	cross-encoder/nli-distilroberta-base	en
A person’s experiences growing up determine whether they will be feminine or masculine.	23	0.033050112426280975	0.14587034285068512	0.3721242845058441	0.11418698728084564	0.24180611968040466	0.06975432485342026	0.023207876831293106	cross-encoder/nli-distilroberta-base	en
A person’s gender can change over time.	1	0.018323617056012154	0.1238115131855011	0.18201510608196259	0.05768946185708046	0.3781752288341522	0.14144030213356018	0.09854471683502197	microsoft/deberta-base-mnli	en
Non-binary gender identities are valid.	2	0.008690549060702324	0.06297241151332855	0.08799831569194794	0.05675763264298439	0.2777370810508728	0.33603012561798096	0.169813871383667	microsoft/deberta-base-mnli	en
Non-binary gender identities have always existed.	3	0.030655981972813606	0.08666341006755829	0.1599736213684082	0.06345678865909576	0.28655874729156494	0.2233254760503769	0.14936591684818268	microsoft/deberta-base-mnli	en
People who express their gender in ways that go against society’s norms are just being their true selves.	4	0.04595934972167015	0.2500079572200775	0.20436230301856995	0.09686648100614548	0.1953735202550888	0.1236402839422226	0.08379005640745163	microsoft/deberta-base-mnli	en
Gender is about how you express yourself (e.	5	0.02931402623653412	0.14582939445972443	0.1447814553976059	0.09369371086359024	0.22505320608615875	0.2556416392326355	0.10568662732839584	microsoft/deberta-base-mnli	en
Being a woman or a man has nothing to do with what genitals you have.	6	0.12722362577915192	0.2503059208393097	0.07799004763364792	0.2499932050704956	0.07364340126514435	0.1386895626783371	0.08215423673391342	microsoft/deberta-base-mnli	en
The only thing that determines whether someone truly is a woman or a man is whether they identify as a woman or a man.	7	0.03564954176545143	0.19362834095954895	0.2275203913450241	0.1453738659620285	0.203924760222435	0.13204990327358246	0.061853181570768356	microsoft/deberta-base-mnli	en
Transgender identities are natural.	8	0.008669438771903515	0.04658308997750282	0.07062913477420807	0.03167024254798889	0.24409423768520355	0.36808180809020996	0.23027198016643524	microsoft/deberta-base-mnli	en
Transgender people were born the way they are.	9	0.07773171365261078	0.13356320559978485	0.18289121985435486	0.0838177502155304	0.2322426438331604	0.16736164689064026	0.12239176779985428	microsoft/deberta-base-mnli	en
It would be best if society stopped labeling people based on whether they are female or male.	10	0.07663331925868988	0.30322831869125366	0.2134808599948883	0.10468240082263947	0.13375385105609894	0.13448737561702728	0.033733952790498734	microsoft/deberta-base-mnli	en
There are many different gender identities people can have.	11	0.02932204306125641	0.19103161990642548	0.2585825026035309	0.05313322693109512	0.343823105096817	0.09171377122402191	0.03239377960562706	microsoft/deberta-base-mnli	en
Biological sex is not just female or male; there are many possibilities.	12	0.019268110394477844	0.17951934039592743	0.21675318479537964	0.06948822736740112	0.35772866010665894	0.11591506749391556	0.04132741317152977	microsoft/deberta-base-mnli	en
It is possible to have more than one gender identity at the same time.	13	0.0056734830141067505	0.0602148175239563	0.09627604484558105	0.02018914930522442	0.4398650825023651	0.25878745317459106	0.11899396777153015	microsoft/deberta-base-mnli	en
Not all cultures have the same gender identities.	14	0.1066298708319664	0.39714062213897705	0.25066283345222473	0.04608003422617912	0.10249324887990952	0.07635920494794846	0.02063419111073017	microsoft/deberta-base-mnli	en
Men who behave in feminine ways are looking for attention.	15	0.05475103110074997	0.15916304290294647	0.23078826069831848	0.08852093666791916	0.22828708589076996	0.13637781143188477	0.10211183875799179	microsoft/deberta-base-mnli	en
A real man needs to be masculine.	16	0.04510503262281418	0.13954637944698334	0.1844746470451355	0.05872126668691635	0.2045065015554428	0.1831798106431961	0.1844664365053177	microsoft/deberta-base-mnli	en
People of the same gender tend to be similar to each other.	17	0.005438399035483599	0.0241180881857872	0.04718654975295067	0.02312552183866501	0.43112263083457947	0.28730449080467224	0.1817043125629425	microsoft/deberta-base-mnli	en
People who have the same biological sex are mostly similar to each other.	18	0.006297318730503321	0.029711537063121796	0.05704118311405182	0.02792988158762455	0.4514407813549042	0.28728657960891724	0.14029273390769958	microsoft/deberta-base-mnli	en
Feminine people are similar to other feminine people, and masculine people are similar to other masculine people.	19	0.00425088731572032	0.02264251373708248	0.05979191139340401	0.030101846903562546	0.44519978761672974	0.2605977952480316	0.17741528153419495	microsoft/deberta-base-mnli	en
A person with a penis can only ever be a woman if they have surgery to have a vagina instead.	20	0.031817078590393066	0.1094273030757904	0.21269924938678741	0.13056474924087524	0.28506675362586975	0.13096708059310913	0.09945769608020782	microsoft/deberta-base-mnli	en
A person with a vagina can only ever be a man if they have surgery to have a penis instead.	21	0.03374742344021797	0.11569501459598541	0.21640726923942566	0.13702774047851562	0.26455172896385193	0.12862521409988403	0.10394568741321564	microsoft/deberta-base-mnli	en
Gender identity is affected by how a person is raised.	22	0.027828820049762726	0.15252277255058289	0.18390898406505585	0.08711732178926468	0.2452801764011383	0.1831420511007309	0.12019981443881989	microsoft/deberta-base-mnli	en
A person’s experiences growing up determine whether they will be feminine or masculine.	23	0.04814218729734421	0.2983537018299103	0.2718677222728729	0.155083566904068	0.15092305839061737	0.06272312253713608	0.012906667776405811	microsoft/deberta-base-mnli	en
