item	item_index	1	2	3	4	5	6	model	lang
It is important to her to be free to choose what she does by herself.	56	0.02311810478568077	0.06265009194612503	0.3397437036037445	0.1930757313966751	0.23642988502979279	0.1449825018644333	MoritzLaurer/mDeBERTa-v3-base-mnli-xnli	en
It is important to her to accept people even when she disagrees with them.	57	0.015579823404550552	0.051085442304611206	0.39658594131469727	0.19160574674606323	0.19825047254562378	0.14689260721206665	MoritzLaurer/mDeBERTa-v3-base-mnli-xnli	en
It is important to her to form her views independently.	1	0.018222447484731674	0.32754918932914734	0.2189357727766037	0.2305566370487213	0.11557857692241669	0.089157335460186	facebook/bart-large-mnli	en
It is important to her that her country is secure and stable.	2	0.01672840118408203	0.1623600423336029	0.2521648108959198	0.29049959778785706	0.19211754202842712	0.0861295834183693	facebook/bart-large-mnli	en
It is important to her to have a good time.	3	0.006731610279530287	0.06594809144735336	0.3255148231983185	0.30970513820648193	0.14863421022891998	0.14346614480018616	facebook/bart-large-mnli	en
It is important to her to avoid upsetting other people.	4	0.015170295722782612	0.20652565360069275	0.2665518820285797	0.3196069896221161	0.10856768488883972	0.08357745409011841	facebook/bart-large-mnli	en
It is important to her that the weak and vulnerable in society be protected.	5	0.01721944659948349	0.16567035019397736	0.24783310294151306	0.2973785400390625	0.14433535933494568	0.12756314873695374	facebook/bart-large-mnli	en
It is important to her that people do what she says they should.	6	0.010821370407938957	0.07571762055158615	0.3196592926979065	0.2703767418861389	0.17299066483974457	0.15043427050113678	facebook/bart-large-mnli	en
It is important to her never to think she deserves more than other people.	7	0.01661726087331772	0.1821025162935257	0.2912382483482361	0.26142603158950806	0.15236441791057587	0.09625150263309479	facebook/bart-large-mnli	en
It is important to her to care for nature.	8	0.007587625179439783	0.12228899449110031	0.2858470380306244	0.3216957151889801	0.13318049907684326	0.12940016388893127	facebook/bart-large-mnli	en
It is important to her that no one should ever shame her.	9	0.02191571705043316	0.1836286038160324	0.28545820713043213	0.26701584458351135	0.14922474324703217	0.09275688230991364	facebook/bart-large-mnli	en
It is important to her always to look for different things to do.	10	0.009726403281092644	0.09394212067127228	0.32805725932121277	0.22992582619190216	0.1742520034313202	0.16409648954868317	facebook/bart-large-mnli	en
It is important to her to take care of people she is close to.	11	0.006056529004126787	0.06338655948638916	0.3243619203567505	0.2546038329601288	0.1769884079694748	0.17460273206233978	facebook/bart-large-mnli	en
It is important to her to have the power that money can bring.	12	0.012772167101502419	0.11680103093385696	0.3129393458366394	0.2697242200374603	0.16137850284576416	0.1263846904039383	facebook/bart-large-mnli	en
It is very important to her to avoid disease and protect her health.	13	0.017036203294992447	0.15535321831703186	0.2455168068408966	0.341235876083374	0.13037355244159698	0.11048430949449539	facebook/bart-large-mnli	en
It is important to her to be tolerant toward all kinds of people and groups.	14	0.012633789330720901	0.12441691756248474	0.27636146545410156	0.3044743239879608	0.16044101119041443	0.12167251855134964	facebook/bart-large-mnli	en
It is important to her never to violate rules or regulations.	15	0.01729637011885643	0.19039873778820038	0.2482752948999405	0.2996349632740021	0.14868108928203583	0.0957135558128357	facebook/bart-large-mnli	en
It is important to her to make her own decisions about her life.	16	0.022199543192982674	0.2018090933561325	0.2383749783039093	0.2904929220676422	0.15300075709819794	0.09412268549203873	facebook/bart-large-mnli	en
It is important to her to have ambitions in life.	17	0.007742760237306356	0.101596899330616	0.31156885623931885	0.2797539234161377	0.18649816513061523	0.11283936351537704	facebook/bart-large-mnli	en
It is important to her to maintain traditional values and ways of thinking.	18	0.009272752329707146	0.09275949001312256	0.2752190828323364	0.3683297634124756	0.14516182243824005	0.10925711691379547	facebook/bart-large-mnli	en
It is important to her that people she knows have full confidence in her.	19	0.011582819744944572	0.07680433243513107	0.2954675555229187	0.2589900493621826	0.22246630489826202	0.1346888542175293	facebook/bart-large-mnli	en
It is important to her to be wealthy.	20	0.01524505577981472	0.15129786729812622	0.2968631982803345	0.29793158173561096	0.13508878648281097	0.10357353836297989	facebook/bart-large-mnli	en
It is important to her to take part in activities to defend nature.	21	0.010592750273644924	0.15018154680728912	0.26619774103164673	0.3329593539237976	0.1335965245962143	0.10647214949131012	facebook/bart-large-mnli	en
It is important to her never to annoy anyone.	22	0.0185522623360157	0.20955349504947662	0.25328928232192993	0.31728610396385193	0.10800465196371078	0.09331417083740234	facebook/bart-large-mnli	en
It is important to her to develop her own opinions.	23	0.015411962755024433	0.218915656208992	0.252420037984848	0.26185089349746704	0.13585560023784637	0.11554582417011261	facebook/bart-large-mnli	en
It is important to her to protect her public image.	24	0.02752065472304821	0.24773307144641876	0.24184760451316833	0.24881964921951294	0.14982697367668152	0.08425202965736389	facebook/bart-large-mnli	en
It is very important to her to help the people dear to her.	25	0.00710834888741374	0.08638513088226318	0.27034348249435425	0.26755866408348083	0.19115497171878815	0.17744940519332886	facebook/bart-large-mnli	en
It is important to her to be personally safe and secure.	26	0.012409738264977932	0.14173810184001923	0.2655162811279297	0.2843312919139862	0.18525345623493195	0.11075117439031601	facebook/bart-large-mnli	en
It is important to her to be a dependable and trustworthy friend.	27	0.010616379790008068	0.08795968443155289	0.26862719655036926	0.31829723715782166	0.19676291942596436	0.11773665994405746	facebook/bart-large-mnli	en
It is important to her to take risks that make life exciting.	28	0.008930118754506111	0.10997328907251358	0.389205664396286	0.1985074132680893	0.14392545819282532	0.14945805072784424	facebook/bart-large-mnli	en
It is important to her to have the power to make people do what she wants.	29	0.022765470668673515	0.1520242840051651	0.316669225692749	0.22943717241287231	0.14846251904964447	0.13064132630825043	facebook/bart-large-mnli	en
It is important to her to plan her activities independently.	30	0.012289530597627163	0.2204219251871109	0.25144901871681213	0.27794262766838074	0.13350756466388702	0.10438942909240723	facebook/bart-large-mnli	en
It is important to her to follow rules even when no-one is watching.	31	0.007593546062707901	0.09434991329908371	0.3081444501876831	0.26482632756233215	0.20277193188667297	0.12231381237506866	facebook/bart-large-mnli	en
It is important to her to be very successful.	32	0.013692962005734444	0.1301054209470749	0.3161419928073883	0.27912959456443787	0.12363548576831818	0.13729456067085266	facebook/bart-large-mnli	en
It is important to her to follow her family’s customs or the customs of a religion.	33	0.01718939282000065	0.18550445139408112	0.2623027563095093	0.2474869191646576	0.1892920583486557	0.09822435677051544	facebook/bart-large-mnli	en
It is important to her to listen to and understand people who are different from her.	34	0.02683960646390915	0.6969783902168274	0.0976647213101387	0.07585056126117706	0.04692573845386505	0.055741049349308014	facebook/bart-large-mnli	en
It is important to her to have a strong state that can defend its citizens.	35	0.018023598939180374	0.15050631761550903	0.25749361515045166	0.26733559370040894	0.19641652703285217	0.11022429913282394	facebook/bart-large-mnli	en
It is important to her to enjoy life’s pleasures.	36	0.008318787440657616	0.11940912157297134	0.280161052942276	0.31438469886779785	0.15864820778369904	0.1190781369805336	facebook/bart-large-mnli	en
It is important to her that every person in the world have equal opportunities in life.	37	0.016774963587522507	0.13920488953590393	0.28641441464424133	0.2787550687789917	0.17413824796676636	0.10471244156360626	facebook/bart-large-mnli	en
It is important to her to be humble.	38	0.006895887199789286	0.11709876358509064	0.27768802642822266	0.33305037021636963	0.176503524184227	0.08876337110996246	facebook/bart-large-mnli	en
It is important to her to figure things out herself.	39	0.009677290916442871	0.14692546427249908	0.2970537543296814	0.2582772374153137	0.148207426071167	0.13985872268676758	facebook/bart-large-mnli	en
It is important to her to honor the traditional practices of her culture.	40	0.018274815753102303	0.19250570237636566	0.25607791543006897	0.29178667068481445	0.13803675770759583	0.10331809520721436	facebook/bart-large-mnli	en
It is important to her to be the one who tells others what to do.	41	0.01820562034845352	0.15096496045589447	0.3034361004829407	0.24995756149291992	0.18209308385849	0.09534268826246262	facebook/bart-large-mnli	en
It is important to her to obey all the laws.	42	0.011068657971918583	0.11122720688581467	0.28065723180770874	0.2660575807094574	0.20677675306797028	0.12421255558729172	facebook/bart-large-mnli	en
It is important to her to have all sorts of new experiences.	43	0.009859991259872913	0.11769875138998032	0.30020350217819214	0.2911856770515442	0.13373702764511108	0.14731504023075104	facebook/bart-large-mnli	en
It is important to her to own expensive things that show her wealth	44	0.02624085545539856	0.12939274311065674	0.3595072031021118	0.18418607115745544	0.18308734893798828	0.11758576333522797	facebook/bart-large-mnli	en
It is important to her to protect the natural environment from destruction or pollution.	45	0.012897945009171963	0.19044941663742065	0.23117192089557648	0.30675533413887024	0.15705129504203796	0.10167408734560013	facebook/bart-large-mnli	en
It is important to her to take advantage of every opportunity to have fun.	46	0.0057001868262887	0.06231126934289932	0.33438631892204285	0.27252480387687683	0.1742364913225174	0.15084093809127808	facebook/bart-large-mnli	en
It is important to her to concern herself with every need of her dear ones.	47	0.007702038157731295	0.08883772790431976	0.2640969753265381	0.2860853374004364	0.22019176185131073	0.133086159825325	facebook/bart-large-mnli	en
It is important to her that people recognize what she achieves.	48	0.0191958025097847	0.22710469365119934	0.28110992908477783	0.21970795094966888	0.1380908191204071	0.11479080468416214	facebook/bart-large-mnli	en
It is important to her never to be humiliated.	49	0.021435698494315147	0.19661083817481995	0.26937344670295715	0.2948119044303894	0.13403700292110443	0.0837310403585434	facebook/bart-large-mnli	en
It is important to her that her country protect itself against all threats.	50	0.0227139201015234	0.19932101666927338	0.24593718349933624	0.2669421136379242	0.1649346500635147	0.10015113651752472	facebook/bart-large-mnli	en
It is important to her never to make other people angry.	51	0.01994149386882782	0.21817581355571747	0.2521840035915375	0.30710816383361816	0.12028458714485168	0.08230588585138321	facebook/bart-large-mnli	en
It is important to her that everyone be treated justly, even people she doesn’t know.	52	0.009307869710028172	0.10073493421077728	0.2807263731956482	0.27863264083862305	0.1899760663509369	0.14062215387821198	facebook/bart-large-mnli	en
It is important to her to avoid anything dangerous.	53	0.014420361258089542	0.1596820205450058	0.27521073818206787	0.34463417530059814	0.10752549022436142	0.09852711856365204	facebook/bart-large-mnli	en
It is important to her to be satisfied with what she has and not ask for more.	54	0.014178606681525707	0.10178163647651672	0.28519925475120544	0.33824092149734497	0.16465575993061066	0.09594376385211945	facebook/bart-large-mnli	en
It is important to her that all her friends and family can rely on her completely.	55	0.012224597856402397	0.09318879246711731	0.31499165296554565	0.25863146781921387	0.1921098530292511	0.12885360419750214	facebook/bart-large-mnli	en
It is important to her to be free to choose what she does by herself.	56	0.018866559490561485	0.19810698926448822	0.23956406116485596	0.3105083405971527	0.1460457742214203	0.0869082659482956	facebook/bart-large-mnli	en
It is important to her to accept people even when she disagrees with them.	57	0.00844647642225027	0.11626233160495758	0.27615755796432495	0.27335479855537415	0.19199725985527039	0.13378159701824188	facebook/bart-large-mnli	en
It is important to her to form her views independently.	1	0.03542330488562584	0.4291953146457672	0.15613636374473572	0.1024734228849411	0.17626351118087769	0.10050807148218155	valhalla/distilbart-mnli-12-1	en
It is important to her that her country is secure and stable.	2	0.04741040617227554	0.3430543839931488	0.1873820424079895	0.1474899798631668	0.16412650048732758	0.11053666472434998	valhalla/distilbart-mnli-12-1	en
It is important to her to have a good time.	3	0.027933482080698013	0.19790047407150269	0.24278876185417175	0.1655282974243164	0.19663751125335693	0.1692114621400833	valhalla/distilbart-mnli-12-1	en
It is important to her to avoid upsetting other people.	4	0.030479468405246735	0.32195213437080383	0.20490765571594238	0.14962418377399445	0.1775083839893341	0.11552821099758148	valhalla/distilbart-mnli-12-1	en
It is important to her that the weak and vulnerable in society be protected.	5	0.04262060672044754	0.250312864780426	0.2482539862394333	0.1234542727470398	0.19809912145137787	0.1372591257095337	valhalla/distilbart-mnli-12-1	en
It is important to her that people do what she says they should.	6	0.032507091760635376	0.14418435096740723	0.2572762370109558	0.20840080082416534	0.20640623569488525	0.151225283741951	valhalla/distilbart-mnli-12-1	en
It is important to her never to think she deserves more than other people.	7	0.04729452356696129	0.42112407088279724	0.1715168058872223	0.08449440449476242	0.17033188045024872	0.10523835569620132	valhalla/distilbart-mnli-12-1	en
It is important to her to care for nature.	8	0.03304324671626091	0.33542853593826294	0.1746746003627777	0.17645977437496185	0.16243764758110046	0.11795622110366821	valhalla/distilbart-mnli-12-1	en
It is important to her that no one should ever shame her.	9	0.04459673538804054	0.26083698868751526	0.22049424052238464	0.1319049745798111	0.21635499596595764	0.1258121281862259	valhalla/distilbart-mnli-12-1	en
It is important to her always to look for different things to do.	10	0.02936200238764286	0.24344544112682343	0.2896995544433594	0.10339716076850891	0.1650334745645523	0.1690622717142105	valhalla/distilbart-mnli-12-1	en
It is important to her to take care of people she is close to.	11	0.02949221059679985	0.20801636576652527	0.2229400873184204	0.15933716297149658	0.1725313365459442	0.20768281817436218	valhalla/distilbart-mnli-12-1	en
It is important to her to have the power that money can bring.	12	0.03505697846412659	0.254313200712204	0.2535015046596527	0.10632644593715668	0.18795758485794067	0.16284425556659698	valhalla/distilbart-mnli-12-1	en
It is very important to her to avoid disease and protect her health.	13	0.04852558672428131	0.37862569093704224	0.18413767218589783	0.12211599200963974	0.15812213718891144	0.10847295075654984	valhalla/distilbart-mnli-12-1	en
It is important to her to be tolerant toward all kinds of people and groups.	14	0.03222199156880379	0.24245306849479675	0.23330366611480713	0.13718807697296143	0.1885107457637787	0.16632241010665894	valhalla/distilbart-mnli-12-1	en
It is important to her never to violate rules or regulations.	15	0.045121461153030396	0.2923393249511719	0.20281845331192017	0.13631731271743774	0.1858244687318802	0.13757890462875366	valhalla/distilbart-mnli-12-1	en
It is important to her to make her own decisions about her life.	16	0.03751504048705101	0.3328692317008972	0.2110515534877777	0.10288764536380768	0.21519283950328827	0.10048360377550125	valhalla/distilbart-mnli-12-1	en
It is important to her to have ambitions in life.	17	0.02611698769032955	0.2390170395374298	0.2556706368923187	0.1380554586648941	0.1997906118631363	0.14134931564331055	valhalla/distilbart-mnli-12-1	en
It is important to her to maintain traditional values and ways of thinking.	18	0.023898515850305557	0.23281683027744293	0.21223241090774536	0.24513505399227142	0.1327255219221115	0.1531916707754135	valhalla/distilbart-mnli-12-1	en
It is important to her that people she knows have full confidence in her.	19	0.026069892570376396	0.13743190467357635	0.2584521770477295	0.16133955121040344	0.22343212366104126	0.19327440857887268	valhalla/distilbart-mnli-12-1	en
It is important to her to be wealthy.	20	0.04272659868001938	0.2760501503944397	0.236045241355896	0.13290664553642273	0.1823955625295639	0.12987583875656128	valhalla/distilbart-mnli-12-1	en
It is important to her to take part in activities to defend nature.	21	0.0305893924087286	0.373823881149292	0.1889832466840744	0.13075672090053558	0.1799740344285965	0.09587272256612778	valhalla/distilbart-mnli-12-1	en
It is important to her never to annoy anyone.	22	0.030468683689832687	0.29561740159988403	0.18450996279716492	0.1829206645488739	0.15093782544136047	0.1555454283952713	valhalla/distilbart-mnli-12-1	en
It is important to her to develop her own opinions.	23	0.030379096046090126	0.36736392974853516	0.18061602115631104	0.11464206874370575	0.20423181354999542	0.10276703536510468	valhalla/distilbart-mnli-12-1	en
It is important to her to protect her public image.	24	0.03924334794282913	0.35416078567504883	0.1547088325023651	0.12062737345695496	0.2270083874464035	0.10425129532814026	valhalla/distilbart-mnli-12-1	en
It is very important to her to help the people dear to her.	25	0.03653831407427788	0.23991572856903076	0.20125050842761993	0.15757881104946136	0.16923587024211884	0.19548071920871735	valhalla/distilbart-mnli-12-1	en
It is important to her to be personally safe and secure.	26	0.03408472239971161	0.24891763925552368	0.2003326267004013	0.1564577966928482	0.21754193305969238	0.142665296792984	valhalla/distilbart-mnli-12-1	en
It is important to her to be a dependable and trustworthy friend.	27	0.022077344357967377	0.1187472864985466	0.25746676325798035	0.21135149896144867	0.20325793325901031	0.18709920346736908	valhalla/distilbart-mnli-12-1	en
It is important to her to take risks that make life exciting.	28	0.025569405406713486	0.28180086612701416	0.29484161734580994	0.06591714918613434	0.1587868332862854	0.17308419942855835	valhalla/distilbart-mnli-12-1	en
It is important to her to have the power to make people do what she wants.	29	0.027747182175517082	0.16079136729240417	0.28025051951408386	0.11622568219900131	0.18989117443561554	0.22509410977363586	valhalla/distilbart-mnli-12-1	en
It is important to her to plan her activities independently.	30	0.029572054743766785	0.35728320479393005	0.1795528531074524	0.12271548062562943	0.19005903601646423	0.12081734836101532	valhalla/distilbart-mnli-12-1	en
It is important to her to follow rules even when no-one is watching.	31	0.015045068226754665	0.17752137780189514	0.2722955644130707	0.10512435436248779	0.27178293466567993	0.158230721950531	valhalla/distilbart-mnli-12-1	en
It is important to her to be very successful.	32	0.029786180704832077	0.20308488607406616	0.2649279832839966	0.15684077143669128	0.18511700630187988	0.1602432131767273	valhalla/distilbart-mnli-12-1	en
It is important to her to follow her family’s customs or the customs of a religion.	33	0.06079668179154396	0.41894397139549255	0.17551761865615845	0.0679515078663826	0.15966051816940308	0.11712969839572906	valhalla/distilbart-mnli-12-1	en
It is important to her to listen to and understand people who are different from her.	34	0.044057272374629974	0.8475651144981384	0.03886684030294418	0.019618496298789978	0.02956341952085495	0.020328810438513756	valhalla/distilbart-mnli-12-1	en
It is important to her to have a strong state that can defend its citizens.	35	0.041310135275125504	0.37369558215141296	0.17385421693325043	0.08419200032949448	0.23788170516490936	0.08906637877225876	valhalla/distilbart-mnli-12-1	en
It is important to her to enjoy life’s pleasures.	36	0.03062579222023487	0.29801681637763977	0.21285030245780945	0.14860741794109344	0.1608985960483551	0.1490011066198349	valhalla/distilbart-mnli-12-1	en
It is important to her that every person in the world have equal opportunities in life.	37	0.04037291184067726	0.2870277762413025	0.2205207645893097	0.11894521117210388	0.2058245688676834	0.12730874121189117	valhalla/distilbart-mnli-12-1	en
It is important to her to be humble.	38	0.01849057897925377	0.1830306053161621	0.2561158835887909	0.19308410584926605	0.2229454219341278	0.12633340060710907	valhalla/distilbart-mnli-12-1	en
It is important to her to figure things out herself.	39	0.021777914837002754	0.205050989985466	0.25909623503685	0.17008957266807556	0.16511492431163788	0.1788702756166458	valhalla/distilbart-mnli-12-1	en
It is important to her to honor the traditional practices of her culture.	40	0.053314853459596634	0.4702287018299103	0.16193139553070068	0.0921410471200943	0.13053962588310242	0.09184442460536957	valhalla/distilbart-mnli-12-1	en
It is important to her to be the one who tells others what to do.	41	0.029448509216308594	0.13925863802433014	0.25072506070137024	0.10618948936462402	0.2818315923213959	0.19254672527313232	valhalla/distilbart-mnli-12-1	en
It is important to her to obey all the laws.	42	0.026709649711847305	0.172045037150383	0.23939330875873566	0.12582726776599884	0.2968938946723938	0.13913081586360931	valhalla/distilbart-mnli-12-1	en
It is important to her to have all sorts of new experiences.	43	0.03123069368302822	0.27876660227775574	0.2582469880580902	0.1156129240989685	0.14865094423294067	0.16749180853366852	valhalla/distilbart-mnli-12-1	en
It is important to her to own expensive things that show her wealth	44	0.06363224238157272	0.3513815999031067	0.17254985868930817	0.06038547307252884	0.24059055745601654	0.11146033555269241	valhalla/distilbart-mnli-12-1	en
It is important to her to protect the natural environment from destruction or pollution.	45	0.04547256976366043	0.43749359250068665	0.1675778478384018	0.12410452961921692	0.11639119684696198	0.10896022617816925	valhalla/distilbart-mnli-12-1	en
It is important to her to take advantage of every opportunity to have fun.	46	0.020281242206692696	0.1877470761537552	0.25760161876678467	0.15281572937965393	0.18515630066394806	0.1963980793952942	valhalla/distilbart-mnli-12-1	en
It is important to her to concern herself with every need of her dear ones.	47	0.0341000035405159	0.30427923798561096	0.16832339763641357	0.14874424040317535	0.179694265127182	0.1648588329553604	valhalla/distilbart-mnli-12-1	en
It is important to her that people recognize what she achieves.	48	0.02816036343574524	0.3550524413585663	0.19918465614318848	0.11314990371465683	0.20403966307640076	0.1004129946231842	valhalla/distilbart-mnli-12-1	en
It is important to her never to be humiliated.	49	0.055640507489442825	0.34913045167922974	0.19947347044944763	0.11405795812606812	0.16039156913757324	0.12130607664585114	valhalla/distilbart-mnli-12-1	en
It is important to her that her country protect itself against all threats.	50	0.051392484456300735	0.40000346302986145	0.17898553609848022	0.1123984158039093	0.1550641804933548	0.1021558865904808	valhalla/distilbart-mnli-12-1	en
It is important to her never to make other people angry.	51	0.04409398138523102	0.31512928009033203	0.18729278445243835	0.14056825637817383	0.16174061596393585	0.1511751115322113	valhalla/distilbart-mnli-12-1	en
It is important to her that everyone be treated justly, even people she doesn’t know.	52	0.04372546449303627	0.25235459208488464	0.22281654179096222	0.12173742800951004	0.17489975690841675	0.18446621298789978	valhalla/distilbart-mnli-12-1	en
It is important to her to avoid anything dangerous.	53	0.032998260110616684	0.26867789030075073	0.2312176525592804	0.1407342106103897	0.18435616791248322	0.14201577007770538	valhalla/distilbart-mnli-12-1	en
It is important to her to be satisfied with what she has and not ask for more.	54	0.02509322203695774	0.1606305092573166	0.260410875082016	0.1506509631872177	0.24625447392463684	0.1569598913192749	valhalla/distilbart-mnli-12-1	en
It is important to her that all her friends and family can rely on her completely.	55	0.03993676230311394	0.24032391607761383	0.24126824736595154	0.13168828189373016	0.17469178140163422	0.17209100723266602	valhalla/distilbart-mnli-12-1	en
It is important to her to be free to choose what she does by herself.	56	0.033089108765125275	0.3545079231262207	0.19271491467952728	0.09116296470165253	0.22620895504951477	0.10231608897447586	valhalla/distilbart-mnli-12-1	en
It is important to her to accept people even when she disagrees with them.	57	0.04425360634922981	0.3466852009296417	0.1699255108833313	0.14787554740905762	0.16440926492214203	0.12685087323188782	valhalla/distilbart-mnli-12-1	en
