item	item_index	1	2	3	4	5	6	model	lang
It is important to her to form her views independently.	1	0.09436389058828354	0.24997980892658234	0.19929304718971252	0.20589220523834229	0.14471261203289032	0.10575846582651138	cross-encoder/nli-distilroberta-base	en
It is important to her that her country is secure and stable.	2	0.08560363203287125	0.22427108883857727	0.1937665045261383	0.24151289463043213	0.12974034249782562	0.12510550022125244	cross-encoder/nli-distilroberta-base	en
It is important to her to have a good time.	3	0.06841331720352173	0.2001848667860031	0.20743313431739807	0.28747451305389404	0.12462661415338516	0.11186753958463669	cross-encoder/nli-distilroberta-base	en
It is important to her to avoid upsetting other people.	4	0.10827374458312988	0.3020140826702118	0.18602798879146576	0.19020326435565948	0.11337927728891373	0.10010167211294174	cross-encoder/nli-distilroberta-base	en
It is important to her that the weak and vulnerable in society be protected.	5	0.11827664822340012	0.3640882074832916	0.16161547601222992	0.16139480471611023	0.09818671643733978	0.09643813222646713	cross-encoder/nli-distilroberta-base	en
It is important to her that people do what she says they should.	6	0.07679876685142517	0.1956109255552292	0.20787353813648224	0.2347470223903656	0.14955127239227295	0.13541848957538605	cross-encoder/nli-distilroberta-base	en
It is important to her never to think she deserves more than other people.	7	0.14506228268146515	0.3699725568294525	0.15290023386478424	0.15163028240203857	0.0886746197938919	0.09176000207662582	cross-encoder/nli-distilroberta-base	en
It is important to her to care for nature.	8	0.11098331212997437	0.32095950841903687	0.1772899031639099	0.15827378630638123	0.12345800548791885	0.10903551429510117	cross-encoder/nli-distilroberta-base	en
It is important to her that no one should ever shame her.	9	0.1275644153356552	0.2993488609790802	0.16450615227222443	0.19659064710140228	0.09902172535657883	0.11296822130680084	cross-encoder/nli-distilroberta-base	en
It is important to her always to look for different things to do.	10	0.10688664019107819	0.23388174176216125	0.18601872026920319	0.21507999300956726	0.12573474645614624	0.13239823281764984	cross-encoder/nli-distilroberta-base	en
It is important to her to take care of people she is close to.	11	0.0710524395108223	0.18925046920776367	0.19376277923583984	0.2494978904724121	0.14204531908035278	0.1543911248445511	cross-encoder/nli-distilroberta-base	en
It is important to her to have the power that money can bring.	12	0.08592978864908218	0.23249858617782593	0.2058253139257431	0.19896553456783295	0.12831348180770874	0.14846721291542053	cross-encoder/nli-distilroberta-base	en
It is very important to her to avoid disease and protect her health.	13	0.10182725638151169	0.26311060786247253	0.18697574734687805	0.1743069738149643	0.12671375274658203	0.1470656841993332	cross-encoder/nli-distilroberta-base	en
It is important to her to be tolerant toward all kinds of people and groups.	14	0.08606705814599991	0.20141099393367767	0.1417877972126007	0.3397122323513031	0.12500996887683868	0.10601189732551575	cross-encoder/nli-distilroberta-base	en
It is important to her never to violate rules or regulations.	15	0.10098960995674133	0.24741804599761963	0.202584907412529	0.1985241323709488	0.1225154772400856	0.12796786427497864	cross-encoder/nli-distilroberta-base	en
It is important to her to make her own decisions about her life.	16	0.10016410797834396	0.2791382968425751	0.2047535926103592	0.19060015678405762	0.1261964738368988	0.09914735704660416	cross-encoder/nli-distilroberta-base	en
It is important to her to have ambitions in life.	17	0.0847775936126709	0.2402244210243225	0.19148632884025574	0.20492705702781677	0.14637473225593567	0.13220983743667603	cross-encoder/nli-distilroberta-base	en
It is important to her to maintain traditional values and ways of thinking.	18	0.0846078097820282	0.207403764128685	0.19679006934165955	0.2366197258234024	0.13613136112689972	0.13844723999500275	cross-encoder/nli-distilroberta-base	en
It is important to her that people she knows have full confidence in her.	19	0.058645766228437424	0.14943833649158478	0.18975764513015747	0.2721160650253296	0.16357830166816711	0.16646388173103333	cross-encoder/nli-distilroberta-base	en
It is important to her to be wealthy.	20	0.09778878092765808	0.31983065605163574	0.16423910856246948	0.16426774859428406	0.12222060561180115	0.1316530853509903	cross-encoder/nli-distilroberta-base	en
It is important to her to take part in activities to defend nature.	21	0.095368392765522	0.21684934198856354	0.2159503549337387	0.19479145109653473	0.1305057555437088	0.14653471112251282	cross-encoder/nli-distilroberta-base	en
It is important to her never to annoy anyone.	22	0.14981059730052948	0.34138646721839905	0.15687033534049988	0.17908361554145813	0.07673775404691696	0.09611133486032486	cross-encoder/nli-distilroberta-base	en
It is important to her to develop her own opinions.	23	0.1018141582608223	0.2887430489063263	0.19671984016895294	0.1831202358007431	0.13542389869689941	0.09417882561683655	cross-encoder/nli-distilroberta-base	en
It is important to her to protect her public image.	24	0.10382499545812607	0.27257782220840454	0.18613660335540771	0.16754212975502014	0.14380764961242676	0.12611083686351776	cross-encoder/nli-distilroberta-base	en
It is very important to her to help the people dear to her.	25	0.05938861146569252	0.16024115681648254	0.19684571027755737	0.23835481703281403	0.15607506036758423	0.189094677567482	cross-encoder/nli-distilroberta-base	en
It is important to her to be personally safe and secure.	26	0.10142307728528976	0.2702544331550598	0.20310929417610168	0.18709874153137207	0.1271970570087433	0.1109173372387886	cross-encoder/nli-distilroberta-base	en
It is important to her to be a dependable and trustworthy friend.	27	0.07086101174354553	0.17952415347099304	0.19033998250961304	0.22864647209644318	0.16326868534088135	0.16735965013504028	cross-encoder/nli-distilroberta-base	en
It is important to her to take risks that make life exciting.	28	0.09046650677919388	0.2617807984352112	0.2029961794614792	0.1827050745487213	0.12763884663581848	0.13441258668899536	cross-encoder/nli-distilroberta-base	en
It is important to her to have the power to make people do what she wants.	29	0.09747935831546783	0.25670719146728516	0.165659099817276	0.18014688789844513	0.1725541055202484	0.12745332717895508	cross-encoder/nli-distilroberta-base	en
It is important to her to plan her activities independently.	30	0.08699258416891098	0.22834289073944092	0.21981662511825562	0.19775357842445374	0.15263579785823822	0.11445856839418411	cross-encoder/nli-distilroberta-base	en
It is important to her to follow rules even when no-one is watching.	31	0.11315097659826279	0.2716533839702606	0.16324372589588165	0.20510552823543549	0.12011754512786865	0.1267288625240326	cross-encoder/nli-distilroberta-base	en
It is important to her to be very successful.	32	0.07978665828704834	0.252397358417511	0.1858886182308197	0.1897752434015274	0.12249362468719482	0.16965854167938232	cross-encoder/nli-distilroberta-base	en
It is important to her to follow her family’s customs or the customs of a religion.	33	0.09154412895441055	0.23026323318481445	0.20620451867580414	0.18651579320430756	0.14085617661476135	0.1446162462234497	cross-encoder/nli-distilroberta-base	en
It is important to her to listen to and understand people who are different from her.	34	0.14099757373332977	0.3647199869155884	0.16209398210048676	0.13848327100276947	0.11535954475402832	0.0783456563949585	cross-encoder/nli-distilroberta-base	en
It is important to her to have a strong state that can defend its citizens.	35	0.08673715591430664	0.24422653019428253	0.17264233529567719	0.21386966109275818	0.1452968418598175	0.13722744584083557	cross-encoder/nli-distilroberta-base	en
It is important to her to enjoy life’s pleasures.	36	0.05720946565270424	0.14978235960006714	0.23398128151893616	0.2609456181526184	0.1461954414844513	0.15188582241535187	cross-encoder/nli-distilroberta-base	en
It is important to her that every person in the world have equal opportunities in life.	37	0.08792691677808762	0.23989011347293854	0.16512787342071533	0.2163229137659073	0.1487812101840973	0.14195092022418976	cross-encoder/nli-distilroberta-base	en
It is important to her to be humble.	38	0.1164088323712349	0.31733328104019165	0.16609734296798706	0.25395339727401733	0.08241591602563858	0.0637911856174469	cross-encoder/nli-distilroberta-base	en
It is important to her to figure things out herself.	39	0.1050795391201973	0.29301464557647705	0.20320993661880493	0.1824634075164795	0.12602956593036652	0.0902029350399971	cross-encoder/nli-distilroberta-base	en
It is important to her to honor the traditional practices of her culture.	40	0.07778313755989075	0.17874975502490997	0.18914000689983368	0.22313173115253448	0.15546630322933197	0.17572908103466034	cross-encoder/nli-distilroberta-base	en
It is important to her to be the one who tells others what to do.	41	0.07676207274198532	0.2142825722694397	0.19257593154907227	0.21334777772426605	0.15567202866077423	0.14735960960388184	cross-encoder/nli-distilroberta-base	en
It is important to her to obey all the laws.	42	0.08737817406654358	0.20037388801574707	0.19064480066299438	0.21032273769378662	0.15712286531925201	0.15415750443935394	cross-encoder/nli-distilroberta-base	en
It is important to her to have all sorts of new experiences.	43	0.0873890146613121	0.21499569714069366	0.2008475512266159	0.22266824543476105	0.14151796698570251	0.13258157670497894	cross-encoder/nli-distilroberta-base	en
It is important to her to own expensive things that show her wealth	44	0.09646091610193253	0.251792311668396	0.18780677020549774	0.18762141466140747	0.12356603145599365	0.15275250375270844	cross-encoder/nli-distilroberta-base	en
It is important to her to protect the natural environment from destruction or pollution.	45	0.09282153099775314	0.2455950379371643	0.19529598951339722	0.1898362934589386	0.13542510569095612	0.14102599024772644	cross-encoder/nli-distilroberta-base	en
It is important to her to take advantage of every opportunity to have fun.	46	0.07932445406913757	0.18773998320102692	0.2095424085855484	0.23506025969982147	0.13976110517978668	0.14857175946235657	cross-encoder/nli-distilroberta-base	en
It is important to her to concern herself with every need of her dear ones.	47	0.08516395092010498	0.23398397862911224	0.17644111812114716	0.2006291002035141	0.15858152508735657	0.14520026743412018	cross-encoder/nli-distilroberta-base	en
It is important to her that people recognize what she achieves.	48	0.06565491855144501	0.18425822257995605	0.20855742692947388	0.2257634997367859	0.15947888791561127	0.15628701448440552	cross-encoder/nli-distilroberta-base	en
It is important to her never to be humiliated.	49	0.1278403401374817	0.3335813879966736	0.1750495433807373	0.16802538931369781	0.09421602636575699	0.10128727555274963	cross-encoder/nli-distilroberta-base	en
It is important to her that her country protect itself against all threats.	50	0.11763909459114075	0.2682415843009949	0.18290825188159943	0.18063655495643616	0.1262325644493103	0.12434191256761551	cross-encoder/nli-distilroberta-base	en
It is important to her never to make other people angry.	51	0.11035788059234619	0.2741861045360565	0.19875431060791016	0.21135245263576508	0.09984883666038513	0.10550041496753693	cross-encoder/nli-distilroberta-base	en
It is important to her that everyone be treated justly, even people she doesn’t know.	52	0.12849387526512146	0.2961227297782898	0.17785301804542542	0.18867892026901245	0.09531690180301666	0.11353456974029541	cross-encoder/nli-distilroberta-base	en
It is important to her to avoid anything dangerous.	53	0.13534584641456604	0.33923521637916565	0.16474150121212006	0.15444287657737732	0.09905696660280228	0.10717764496803284	cross-encoder/nli-distilroberta-base	en
It is important to her to be satisfied with what she has and not ask for more.	54	0.10915122926235199	0.26416313648223877	0.1755480021238327	0.19540604948997498	0.15005074441432953	0.10568083822727203	cross-encoder/nli-distilroberta-base	en
It is important to her that all her friends and family can rely on her completely.	55	0.0869210809469223	0.23497849702835083	0.16174203157424927	0.21865369379520416	0.15047918260097504	0.1472255289554596	cross-encoder/nli-distilroberta-base	en
It is important to her to be free to choose what she does by herself.	56	0.10948187112808228	0.28998929262161255	0.1791306883096695	0.1898227483034134	0.1338900327682495	0.09768543392419815	cross-encoder/nli-distilroberta-base	en
It is important to her to accept people even when she disagrees with them.	57	0.10199302434921265	0.2460709661245346	0.18963441252708435	0.21104313433170319	0.12289373576641083	0.12836463749408722	cross-encoder/nli-distilroberta-base	en
It is important to her to form her views independently.	1	0.050518546253442764	0.12541094422340393	0.32162320613861084	0.1672459840774536	0.16661883890628815	0.16858252882957458	microsoft/deberta-base-mnli	en
It is important to her that her country is secure and stable.	2	0.06125199422240257	0.1477714478969574	0.2759215235710144	0.13596485555171967	0.2327357530593872	0.14635439217090607	microsoft/deberta-base-mnli	en
It is important to her to have a good time.	3	0.038260117173194885	0.0832400694489479	0.2520155608654022	0.1931494027376175	0.26755526661872864	0.16577966511249542	microsoft/deberta-base-mnli	en
It is important to her to avoid upsetting other people.	4	0.0644349455833435	0.13168562948703766	0.27072691917419434	0.1456386297941208	0.2428823858499527	0.1446315348148346	microsoft/deberta-base-mnli	en
It is important to her that the weak and vulnerable in society be protected.	5	0.03875808045268059	0.0815373882651329	0.2308225929737091	0.18165384232997894	0.2489069700241089	0.21832115948200226	microsoft/deberta-base-mnli	en
It is important to her that people do what she says they should.	6	0.0884643942117691	0.1708681583404541	0.23374517261981964	0.13252422213554382	0.23830285668373108	0.13609528541564941	microsoft/deberta-base-mnli	en
It is important to her never to think she deserves more than other people.	7	0.12130802124738693	0.2529600262641907	0.19791796803474426	0.11646262556314468	0.1716690957546234	0.13968217372894287	microsoft/deberta-base-mnli	en
It is important to her to care for nature.	8	0.04117343947291374	0.09126658737659454	0.24283640086650848	0.17358775436878204	0.28003352880477905	0.17110227048397064	microsoft/deberta-base-mnli	en
It is important to her that no one should ever shame her.	9	0.08605929464101791	0.22286002337932587	0.22334438562393188	0.11469202488660812	0.23613341152668	0.11691085994243622	microsoft/deberta-base-mnli	en
It is important to her always to look for different things to do.	10	0.07710973173379898	0.15226122736930847	0.2271680235862732	0.16358962655067444	0.22644050419330597	0.15343087911605835	microsoft/deberta-base-mnli	en
It is important to her to take care of people she is close to.	11	0.037812184542417526	0.0752839520573616	0.29085198044776917	0.15928532183170319	0.2517251670360565	0.1850414127111435	microsoft/deberta-base-mnli	en
It is important to her to have the power that money can bring.	12	0.03911976143717766	0.07909498363733292	0.32401013374328613	0.13357987999916077	0.26647281646728516	0.15772250294685364	microsoft/deberta-base-mnli	en
It is very important to her to avoid disease and protect her health.	13	0.03510701656341553	0.07667940109968185	0.2475927621126175	0.15082402527332306	0.27527526021003723	0.21452151238918304	microsoft/deberta-base-mnli	en
It is important to her to be tolerant toward all kinds of people and groups.	14	0.05596960335969925	0.14575783908367157	0.25897249579429626	0.15171222388744354	0.1688569188117981	0.21873091161251068	microsoft/deberta-base-mnli	en
It is important to her never to violate rules or regulations.	15	0.06564898788928986	0.14968304336071014	0.21783286333084106	0.14914239943027496	0.27513372898101807	0.14255894720554352	microsoft/deberta-base-mnli	en
It is important to her to make her own decisions about her life.	16	0.058009613305330276	0.1129702478647232	0.2968037724494934	0.15609242022037506	0.19422273337841034	0.181901216506958	microsoft/deberta-base-mnli	en
It is important to her to have ambitions in life.	17	0.03184843808412552	0.07966683059930801	0.28173717856407166	0.15939819812774658	0.27393585443496704	0.1734135001897812	microsoft/deberta-base-mnli	en
It is important to her to maintain traditional values and ways of thinking.	18	0.05956103280186653	0.1448405385017395	0.26478150486946106	0.17196577787399292	0.20308373868465424	0.15576739609241486	microsoft/deberta-base-mnli	en
It is important to her that people she knows have full confidence in her.	19	0.0377134270966053	0.07846668362617493	0.2891475558280945	0.15809227526187897	0.25959038734436035	0.1769896298646927	microsoft/deberta-base-mnli	en
It is important to her to be wealthy.	20	0.0543530248105526	0.11434739083051682	0.2689512372016907	0.1378142237663269	0.28162649273872375	0.14290761947631836	microsoft/deberta-base-mnli	en
It is important to her to take part in activities to defend nature.	21	0.01948116533458233	0.04243217408657074	0.2795179784297943	0.1799841821193695	0.2929679751396179	0.18561656773090363	microsoft/deberta-base-mnli	en
It is important to her never to annoy anyone.	22	0.14082017540931702	0.2792794406414032	0.14929835498332977	0.12546713650226593	0.20886747539043427	0.0962674468755722	microsoft/deberta-base-mnli	en
It is important to her to develop her own opinions.	23	0.05922069028019905	0.13402661681175232	0.3110654056072235	0.14700987935066223	0.19124020636081696	0.1574372500181198	microsoft/deberta-base-mnli	en
It is important to her to protect her public image.	24	0.05742666870355606	0.12174902856349945	0.2829970717430115	0.1294264793395996	0.2658034563064575	0.1425972878932953	microsoft/deberta-base-mnli	en
It is very important to her to help the people dear to her.	25	0.0665728822350502	0.10934702306985855	0.25745442509651184	0.129343181848526	0.21648897230625153	0.2207934707403183	microsoft/deberta-base-mnli	en
It is important to her to be personally safe and secure.	26	0.021471841260790825	0.04646286368370056	0.2645578384399414	0.12939408421516418	0.31784379482269287	0.22026954591274261	microsoft/deberta-base-mnli	en
It is important to her to be a dependable and trustworthy friend.	27	0.039262935519218445	0.09464900940656662	0.27292516827583313	0.15908554196357727	0.2752741575241089	0.15880317986011505	microsoft/deberta-base-mnli	en
It is important to her to take risks that make life exciting.	28	0.022165318951010704	0.05688760057091713	0.2758513391017914	0.17412123084068298	0.260200172662735	0.21077440679073334	microsoft/deberta-base-mnli	en
It is important to her to have the power to make people do what she wants.	29	0.05088271200656891	0.08570129424333572	0.27673783898353577	0.14598937332630157	0.25368359684944153	0.1870052069425583	microsoft/deberta-base-mnli	en
It is important to her to plan her activities independently.	30	0.053635697811841965	0.11071218550205231	0.2921205759048462	0.18727165460586548	0.20844852924346924	0.14781130850315094	microsoft/deberta-base-mnli	en
It is important to her to follow rules even when no-one is watching.	31	0.0173133984208107	0.03596774488687515	0.2659941613674164	0.17809568345546722	0.32395637035369873	0.1786726713180542	microsoft/deberta-base-mnli	en
It is important to her to be very successful.	32	0.045076094567775726	0.092320516705513	0.24532698094844818	0.16302773356437683	0.2756153345108032	0.17863328754901886	microsoft/deberta-base-mnli	en
It is important to her to follow her family’s customs or the customs of a religion.	33	0.03698316961526871	0.06658963859081268	0.3509760797023773	0.14197057485580444	0.21457712352275848	0.18890342116355896	microsoft/deberta-base-mnli	en
It is important to her to listen to and understand people who are different from her.	34	0.17205262184143066	0.6088390946388245	0.07149098068475723	0.06016629561781883	0.06672264635562897	0.02072836086153984	microsoft/deberta-base-mnli	en
It is important to her to have a strong state that can defend its citizens.	35	0.0312406774610281	0.07124189287424088	0.2725534439086914	0.1341296136379242	0.2729785144329071	0.21785591542720795	microsoft/deberta-base-mnli	en
It is important to her to enjoy life’s pleasures.	36	0.024949707090854645	0.054301198571920395	0.2752564251422882	0.1805458515882492	0.2586153745651245	0.20633149147033691	microsoft/deberta-base-mnli	en
It is important to her that every person in the world have equal opportunities in life.	37	0.09928841888904572	0.18221934139728546	0.22258152067661285	0.15609505772590637	0.1772467941045761	0.1625688672065735	microsoft/deberta-base-mnli	en
It is important to her to be humble.	38	0.04157501831650734	0.09921372681856155	0.21518048644065857	0.21063651144504547	0.2855604887008667	0.14783373475074768	microsoft/deberta-base-mnli	en
It is important to her to figure things out herself.	39	0.055712804198265076	0.11199147254228592	0.2681492269039154	0.17201097309589386	0.2268742322921753	0.16526125371456146	microsoft/deberta-base-mnli	en
It is important to her to honor the traditional practices of her culture.	40	0.04695134237408638	0.10353609174489975	0.2741493880748749	0.1399880349636078	0.2277141511440277	0.20766103267669678	microsoft/deberta-base-mnli	en
It is important to her to be the one who tells others what to do.	41	0.024722563102841377	0.039229538291692734	0.3273218870162964	0.14028193056583405	0.27378907799720764	0.19465500116348267	microsoft/deberta-base-mnli	en
It is important to her to obey all the laws.	42	0.02753303386271	0.06468567997217178	0.2915920615196228	0.1327958106994629	0.2998015582561493	0.1835918426513672	microsoft/deberta-base-mnli	en
It is important to her to have all sorts of new experiences.	43	0.038531359285116196	0.08938968926668167	0.2809247672557831	0.17796793580055237	0.2150328904390335	0.19815337657928467	microsoft/deberta-base-mnli	en
It is important to her to own expensive things that show her wealth	44	0.05652623996138573	0.09729138761758804	0.3190891146659851	0.1518068164587021	0.22468554973602295	0.15060093998908997	microsoft/deberta-base-mnli	en
It is important to her to protect the natural environment from destruction or pollution.	45	0.025601739063858986	0.05792540684342384	0.2678159177303314	0.15349063277244568	0.30097731947898865	0.19418898224830627	microsoft/deberta-base-mnli	en
It is important to her to take advantage of every opportunity to have fun.	46	0.03321079537272453	0.05760301649570465	0.2759726941585541	0.19074872136116028	0.256966233253479	0.18549855053424835	microsoft/deberta-base-mnli	en
It is important to her to concern herself with every need of her dear ones.	47	0.03346159681677818	0.04659363254904747	0.2811826765537262	0.16188670694828033	0.27488893270492554	0.20198649168014526	microsoft/deberta-base-mnli	en
It is important to her that people recognize what she achieves.	48	0.03636300191283226	0.07817861437797546	0.26696711778640747	0.12227622419595718	0.2686825692653656	0.22753244638442993	microsoft/deberta-base-mnli	en
It is important to her never to be humiliated.	49	0.08371108770370483	0.23092448711395264	0.20287372171878815	0.14182592928409576	0.22232970595359802	0.11833496391773224	microsoft/deberta-base-mnli	en
It is important to her that her country protect itself against all threats.	50	0.0732891857624054	0.16042500734329224	0.25587114691734314	0.1422218233346939	0.23293858766555786	0.13525424897670746	microsoft/deberta-base-mnli	en
It is important to her never to make other people angry.	51	0.1487976610660553	0.2989283502101898	0.1563216596841812	0.11254645138978958	0.1904975324869156	0.09290842711925507	microsoft/deberta-base-mnli	en
It is important to her that everyone be treated justly, even people she doesn’t know.	52	0.09566827863454819	0.17809295654296875	0.2621138095855713	0.1362055242061615	0.2008415013551712	0.12707790732383728	microsoft/deberta-base-mnli	en
It is important to her to avoid anything dangerous.	53	0.04282377287745476	0.10539621859788895	0.25501710176467896	0.1545327603816986	0.2914773225784302	0.15075284242630005	microsoft/deberta-base-mnli	en
It is important to her to be satisfied with what she has and not ask for more.	54	0.05625775456428528	0.12512367963790894	0.2523500919342041	0.16513054072856903	0.24194897711277008	0.159188911318779	microsoft/deberta-base-mnli	en
It is important to her that all her friends and family can rely on her completely.	55	0.08090680837631226	0.18071861565113068	0.2544258236885071	0.1386743038892746	0.2279856950044632	0.11728878319263458	microsoft/deberta-base-mnli	en
It is important to her to be free to choose what she does by herself.	56	0.05958543345332146	0.11980237811803818	0.2933294475078583	0.1699838936328888	0.20187406241893768	0.15542469918727875	microsoft/deberta-base-mnli	en
It is important to her to accept people even when she disagrees with them.	57	0.06039029732346535	0.12200392782688141	0.27918389439582825	0.1550050973892212	0.16162174940109253	0.22179502248764038	microsoft/deberta-base-mnli	en
